,,13/sep/21 - 17/sep/21,20/sep/21-24/sep/21,27/sep/21-01/oct/21,04/oct/21-08/oct/21,11/oct/21-15/oct/21,18/oct/21-22/oct/21,25/oct/21-29/oct/21,01/nov/21-05/nov/21,08/nov/21-12/nov/21,15/nov/21-19/nov/21,22/nov/21-26/nov/21,29/nov/21-03/dec/21,06/dec/21-10/dec/21,13/dec/21-17/dec/21,20/dec/21-24/dec/21,27/dec/21-31/jan/22,03/jan/22-07/jan/22,10/jan/22-14/jan/22,17/jan/22-21/jan/22,24/jan/22-28/jan/22,,,31/01/22-04/02/22,07/02/22-11/02/22,14/02/22-18/02/22,21/02/22-25/02/22,28/02/22-04/03/22,07/03/22-11/03/22,14/03/22-18/03/22,21/03/22-25/03/22,28/03/22-01/04/22,04/04/22-08/04/22,11/04/22-15/04/22,18/04/22-22/04/22,25/04/22-29/04/22,02/05/22-06/05/22,09/05/22-13/05/22,16/05/22-20/05/22,23/05/22-27/05/22,30/05/22-03/06/22,06/06/22-10/06/22,13/06/22-17/06/22
lundi,8h00 à 9h50,,TP chimie orga 3BS,TP chimie orga 3BS,TP chimie orga 3BS,TP chimie orga 3BS,TP chimie orga 3BS,,,TP chimie orga 3BS,TP chimie orga 3BS,TP chimie orga 3BS,TP chimie orga 3BS,TP chimie orga 3BS,TP chimie orga 3BS,,,,,TP Chimie Physiq grp C salle chimie . Chambert,TP Chimie Physiq grp C salle chimie . Chambert,lundi,8h00 à 9h50,,TP chimie orga 3BB,TP chimie orga 3BB,,TP chimie orga 3BB,TP chimie orga 3BB,TP chimie orga 3BB,TP chimie orga 3BB,TP chimie orga 3BB,TP chimie orga 3BB,3BB TP Bioch Analytique promo entière,,,3BB TP Bioch Analytique promo entière,3BB TP Bioch Analytique promo entière,3BB TP Bioch Analytique promo entière,3BB TP Bioch Analytique promo entière,3BB TP Bioch Analytique promo entière,,3BB TP Bioch Analytique promo entière
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mardi,8h00 à 9h50,,,,,,,,,,,,,,,,,,,,,mardi,8h00 à 9h50,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10h05 à 11h55,,,,,,,,,,,,,,,,,,,,,,10h05 à 11h55,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mardi,14h00 à 15h50,TP chimie orga 3BS,,,,,,,,,,,,,,,,,,,,mardi,14h00 à 15h50,,,,,,,,,,,TP chimie analytique 3BB,,,TP chimie analytique 3BB,TP chimie analytique 3BB,TP chimie analytique 3BB,TP chimie analytique 3BB,TP chimie analytique 3BB,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16h05 à 17h55,,,,,,,,,,,,,,,,,,,,,,16h05 à 17h55,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mercredi,8h00 à 9h50,,,,,,,,,,,,,,,,,TP Chimie Physiq grp A salle chimie Stéphane Chambert,TP Chimie Physiq grp A salle chimie Stéphane Chambert,TP Chimie Physiq grp A salle info Laurent Soulère,TP Chimie Physiq grp A salle info Laurent Soulère,mercredi,8h00 à 9h50,TP chimie orga 3BB,TP chimie orga 3BB,TP chimie orga 3BB,,TP chimie orga 3BB,TP chimie orga 3BB,TP chimie orga 3BB,TP chimie orga 3BB,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10h05 à 11h55,,,,,,,,,,,,,,,,,,,,,,10h05 à 11h55,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mercredi,14h00 à 15h50,,,,,,,,,,,,,,,,,TP Chimie Physiq grp B salle chimie Stéphane Chambert,TP Chimie Physiq grp B salle chimie Stéphane Chambert,TP Chimie Physiq grp B salle info Laurent Soulère,TP Chimie Physiq grp B salle info Laurent Soulère,mercredi,14h00 à 15h50,TP chimie orga 3BB,TP chimie orga 3BB,TP chimie orga 3BB,,TP chimie orga 3BB,TP chimie orga 3BB,TP chimie orga 3BB,TP chimie orga 3BB,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16h05 à 17h55,,,,,,,,,,,,,,,,,,,,,,16h05 à 17h55,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jeudi,8h00 à 9h50,,,,,,,,,,,,,,,,,,,,,jeudi,8h00 à 9h50,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10h05 à 11h55,,,,,,,,,,,,,,,,,,,,,,10h05 à 11h55,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vendredi,8h00 à 9h50,,,,,,,,,,,,,,,,,,,,,vendredi,8h00 à 9h50,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10h05 à 11h55,,,,,,,,,,,,,,,,,,,,,,10h05 à 11h55,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vendredi,14h00 à 15h50,,,,,,,,,,,,,,,,,,,,,vendredi,14h00 à 15h50,,,,,4BiM TP RMN grp A / TP Cristallo grp B,4BiM TP RMN grp A / TP Cristallo grp B,4BiM TP RMN grp A / TP Cristallo grp B,4BiM TP RMN grp A / TP Cristallo grp B,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16h05 à 17h55,,,,,,,,,,,,,,,,,,,,,,16h05 à 17h55,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23,s24
Salle Maud MENTEN / 406-03-26 (petite salle TP Biochimie) / S1,,S1,S1,S1,S1,S1,S1,S1,S1,S1,S1,S1,S1,S1,S1,S1,S1,S1,S1,S1,S1,Salle Maud MENTEN / 406-03-26 (petite salle TP Biochimie) / S1,,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,13/sep/21 - 17/sep/21,20/sep/21-24/sep/21,27/sep/21-01/oct/21,04/oct/21-08/oct/21,11/oct/21-15/oct/21,18/oct/21-22/oct/21,25/oct/21-29/oct/21,01/nov/21-05/nov/21,08/nov/21-12/nov/21,15/nov/21-19/nov/21,22/nov/21-26/nov/21,29/nov/21-03/dec/21,06/dec/21-10/dec/21,13/dec/21-17/dec/21,20/dec/21-24/dec/21,27/dec/21-31/jan/22,03/jan/22-07/jan/22,10/jan/22-14/jan/22,17/jan/22-21/jan/22,24/jan/22-28/jan/22,,,31/01/22-04/02/22,07/02/22-11/02/22,14/02/22-18/02/22,21/02/22-25/02/22,28/02/22-04/03/22,07/03/22-11/03/22,14/03/22-18/03/22,21/03/22-25/03/22,28/03/22-01/04/22,04/04/22-08/04/22,11/04/22-15/04/22,18/04/22-22/04/22,25/04/22-29/04/22,02/05/22-06/05/22,09/05/22-13/05/22,16/05/22-20/05/22,23/05/22-27/05/22,30/05/22-03/06/22,06/06/22-10/06/22,13/06/22-17/06/22
lundi,8h00 à 9h50,,TP Biochimie 4BB,TP Biochimie 4BB,TP Biochimie 4BB,TP Biochimie 4BB,TP Biochimie 4BB,,,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,,,Projet Proc. Indust 5BB Grp. A,Projet Proc. Indust 5BB Grp. A,Projet Proc. Indust 5BB Grp. B,Projet Proc. Indust 5BB Grp. B,lundi,8h00 à 9h50,,,,,,,,,,,TP bioch 3BB,,,TP bioch 3BB,TP bioch 3BB,TP bioch 3BB,TP bioch 3BB,TP bioch 3BB,,TP bioch 3BB
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10h05 à 11h55,,,,,,,,,,,,,,,,,,,,,,10h05 à 11h55,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lundi,14h00 à 15h50,,TP Biochimie 4BB,TP Biochimie 4BB,TP Biochimie 4BB,TP Biochimie 4BB,TP Biochimie 4BB,,,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,,,Projet Proc. Indust 5BB Grp. A,Projet Proc. Indust 5BB Grp. A,Projet Proc. Indust 5BB Grp. B,Projet Proc. Indust 5BB Grp. B,lundi,14h00 à 15h50,,,,,,,,,,,TP bioch 3BB,,,TP bioch 3BB,TP bioch 3BB,TP bioch 3BB,TP bioch 3BB,TP bioch 3BB,,TP bioch 3BB
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16h05 à 17h55,,,,,,,,,,,,,,,,,,,,,,16h05 à 17h55,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mardi,8h00 à 9h50,,TP Biochimie 4BB,TP Biochimie 4BB,TP Biochimie 4BB,TP Biochimie 4BB,TP Biochimie 4BB,,,,,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,,,Projet Proc. Indust 5BB Grp. A,Projet Proc. Indust 5BB Grp. A,Projet Proc. Indust 5BB Grp. B,Projet Proc. Indust 5BB Grp. B,mardi,8h00 à 9h50,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10h05 à 11h55,,,,,,,,,,,,,,,,,,,,,,10h05 à 11h55,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mardi,14h00 à 15h50,,TP Biochimie 4BB,TP Biochimie 4BB,TP Biochimie 4BB,TP Biochimie 4BB,TP Biochimie 4BB,,,,,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,,,Projet Proc. Indust 5BB Grp. A,Projet Proc. Indust 5BB Grp. A,Projet Proc. Indust 5BB Grp. B,Projet Proc. Indust 5BB Grp. B,mardi,14h00 à 15h50,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16h05 à 17h55,,,,,,,,,,,,,,,,,,,,,,16h05 à 17h55,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mercredi,8h00 à 9h50,TP Biochimie 4BB,,TP Biochimie 4BB,TP Biochimie 4BB,TP Biochimie 4BB,TP Biochimie 4BB,,,,,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,,,Projet Proc. Indust 5BB Grp. A,Projet Proc. Indust 5BB Grp. A,Projet Proc. Indust 5BB Grp. B,Projet Proc. Indust 5BB Grp. B,mercredi,8h00 à 9h50,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10h05 à 11h55,,,,,,,,,,,,,,,,,,,,,,10h05 à 11h55,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mercredi,14h00 à 15h50,TP Biochimie 4BB,,,,,,,,,,,,,,,,Projet Proc. Indust 5BB Grp. A,Projet Proc. Indust 5BB Grp. A,Projet Proc. Indust 5BB Grp. B,Projet Proc. Indust 5BB Grp. B,mercredi,14h00 à 15h50,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16h05 à 17h55,,,,,,,,,,,,,,,,,,,,,,16h05 à 17h55,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jeudi,8h00 à 9h50,,,,,,,,,,,,,,,,,,,,,jeudi,8h00 à 9h50,,,,,,,,,4BB Génie Proc. TP grp B,4BB Génie Proc. TP grp A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10h05 à 11h55,,,,,,,,,,,,,,,,,,,,,,10h05 à 11h55,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vendredi,8h00 à 9h50,,,,,,,,,,,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,,,Projet Proc. Indust 5BB Grp. A,Projet Proc. Indust 5BB Grp. A,Projet Proc. Indust 5BB Grp. B,Projet Proc. Indust 5BB Grp. B,vendredi,8h00 à 9h50,,,,,,,,,4BB Génie Proc. TP grp A,4BB Génie Proc. TP grp B,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10h05 à 11h55,,,,,,,,,,,,,,,,,,,,,,10h05 à 11h55,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vendredi,14h00 à 15h50,,,,,,,,,,,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,,,Projet Proc. Indust 5BB Grp. A,Projet Proc. Indust 5BB Grp. A,Projet Proc. Indust 5BB Grp. B,Projet Proc. Indust 5BB Grp. B,vendredi,14h00 à 15h50,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16h05 à 17h55,,,,,,,,,,,,,,,,,,,,,,16h05 à 17h55,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23,s24
Salle TP Biochimie 2 (grande) S1,,S1,S1,S1,S1,S1,S1,S1,S1,S1,S1,S1,S1,S1,S1,S1,S1,S1,S1,S1,S1,Salle TP Biochimie 2 (grande) S2,,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,13/sep/21 - 17/sep/21,20/sep/21-24/sep/21,27/sep/21-01/oct/21,04/oct/21-08/oct/21,11/oct/21-15/oct/21,18/oct/21-22/oct/21,25/oct/21-29/oct/21,01/nov/21-05/nov/21,08/nov/21-12/nov/21,15/nov/21-19/nov/21,22/nov/21-26/nov/21,29/nov/21-03/dec/21,06/dec/21-10/dec/21,13/dec/21-17/dec/21,20/dec/21-24/dec/21,27/dec/21-31/jan/22,03/jan/22-07/jan/22,10/jan/22-14/jan/22,17/jan/22-21/jan/22,24/jan/22-28/jan/22,,,31/01/22-04/02/22,07/02/22-11/02/22,14/02/22-18/02/22,21/02/22-25/02/22,28/02/22-04/03/22,07/03/22-11/03/22,14/03/22-18/03/22,21/03/22-25/03/22,28/03/22-01/04/22,04/04/22-08/04/22,11/04/22-15/04/22,18/04/22-22/04/22,25/04/22-29/04/22,02/05/22-06/05/22,09/05/22-13/05/22,16/05/22-20/05/22,23/05/22-27/05/22,30/05/22-03/06/22,06/06/22-10/06/22,13/06/22-17/06/22
lundi,8h00 à 9h50,,TP Biochimie 4BB,TP Biochimie 4BB,TP Biochimie 4BB,TP Biochimie 4BB,TP Biochimie 4BB,,,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,,,Projet Proc. Indust 5BB Grp. A,Projet Proc. Indust 5BB Grp. A,Projet Proc. Indust 5BB Grp. B,Projet Proc. Indust 5BB Grp. B,lundi,8h00 à 9h50,,,,,,,,,,,TP bioch 3BB,,,TP bioch 3BB,TP bioch 3BB,TP bioch 3BB,TP bioch 3BB,TP bioch 3BB,,TP bioch 3BB
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10h05 à 11h55,,,,,,,,,,,,,,,,,,,,,,10h05 à 11h55,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lundi,14h00 à 15h50,,TP Biochimie 4BB,TP Biochimie 4BB,TP Biochimie 4BB,TP Biochimie 4BB,TP Biochimie 4BB,,,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,,,Projet Proc. Indust 5BB Grp. A,Projet Proc. Indust 5BB Grp. A,Projet Proc. Indust 5BB Grp. B,Projet Proc. Indust 5BB Grp. B,lundi,14h00 à 15h50,,,,,,,,,,,TP bioch 3BB,,,TP bioch 3BB,TP bioch 3BB,TP bioch 3BB,TP bioch 3BB,TP bioch 3BB,,TP bioch 3BB
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16h05 à 17h55,,,,,,,,,,,,,,,,,,,,,,16h05 à 17h55,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mardi,8h00 à 9h50,,TP Biochimie 4BB,TP Biochimie 4BB,TP Biochimie 4BB,TP Biochimie 4BB,TP Biochimie 4BB,,,,,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,,,Projet Proc. Indust 5BB Grp. A,Projet Proc. Indust 5BB Grp. A,Projet Proc. Indust 5BB Grp. B,Projet Proc. Indust 5BB Grp. B,mardi,8h00 à 9h50,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10h05 à 11h55,,,,,,,,,,,,,,,,,,,,,,10h05 à 11h55,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mardi,14h00 à 15h50,,TP Biochimie 4BB,TP Biochimie 4BB,TP Biochimie 4BB,TP Biochimie 4BB,TP Biochimie 4BB,,,,,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,,,Projet Proc. Indust 5BB Grp. A,Projet Proc. Indust 5BB Grp. A,Projet Proc. Indust 5BB Grp. B,Projet Proc. Indust 5BB Grp. B,mardi,14h00 à 15h50,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16h05 à 17h55,,,,,,,,,,,,,,,,,,,,,,16h05 à 17h55,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mercredi,8h00 à 9h50,TP Biochimie 4BB,,TP Biochimie 4BB,TP Biochimie 4BB,TP Biochimie 4BB,TP Biochimie 4BB,,,,,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,Projet Biotechnologies 4BB,,,Projet Proc. Indust 5BB Grp. A,Projet Proc. Indust 5BB Grp. A,Projet Proc. Indust 5BB Grp. B,Projet Proc. Indust 5BB Grp. B,mercredi,8h00 à 9h50,,,,,Enzymo grp A 3Bim,Enzymo grp A 3Bim,,Enzymo grp B 3Bim,Enzymo grp B 3Bim,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10h05 à 11h55,,,,,,,,,,,,,,,,,,,,,,10h05 à 11h55,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mercredi,14h00 à 15h50,TP Biochimie 4BB,,,,,,,,,,,,,,,,Projet Proc. Indust 5BB Grp. A,Projet Proc. Indust 5BB Grp. A,Projet Proc. Indust 5BB Grp. B,Projet Proc. Indust 5BB Grp. B,mercredi,14h00 à 15h50,,,,,Enzymo grp A 3Bim,Enzymo grp A 3Bim,,Enzymo grp B 3Bim,Enzymo grp B 3Bim,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16h05 à 17h55,,,,,,,,,,,,,,,,,,,,,,16h05 à 17h55,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jeudi,8h00 à 9h50,,,,,,,,,,,,,,,,,,,,,jeudi,8h00 à 9h50,,,,,,,,,4BB Génie Proc. TP grp B,4BB Génie Proc. TP grp A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10h05 à 11h55,,,,,,,,,,,,,,,,,,,,,,10h05 à 11h55,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
